0,0.00,24.91,24.30,24.80,24.91,25.07
1,0.15,24.64,24.09,24.62,24.69,24.87
2,0.30,24.34,23.88,24.41,24.46,24.64
3,0.45,24.07,23.69,24.20,24.24,24.42
4,0.60,23.87,23.57,24.02,24.06,24.24
5,0.75,23.79,23.52,23.89,23.92,24.13
6,0.90,23.79,23.53,23.79,23.83,24.08
7,1.05,23.82,23.55,23.71,23.76,24.04
8,1.20,23.81,23.54,23.64,23.67,24.00
9,1.35,23.75,23.48,23.56,23.56,23.94
10,1.50,23.65,23.41,23.49,23.47,23.87
11,1.65,23.53,23.34,23.44,23.39,23.79
12,1.80,23.39,23.28,23.42,23.35,23.72
13,1.95,23.26,23.25,23.42,23.33,23.64
14,2.10,23.13,23.24,23.43,23.31,23.58
15,2.25,23.02,23.24,23.44,23.28,23.51
16,2.40,22.92,23.25,23.44,23.23,23.45
17,2.55,22.83,23.25,23.42,23.16,23.38
18,2.70,22.73,23.24,23.35,23.07,23.30
19,2.85,22.63,23.22,23.23,22.97,23.20
20,3.00,22.54,23.18,23.10,22.88,23.10
21,3.15,22.48,23.15,22.98,22.81,23.01
22,3.30,22.48,23.13,22.92,22.79,22.95
23,3.45,22.53,23.13,22.91,22.80,22.91
24,3.60,22.62,23.13,22.93,22.83,22.90
25,3.75,22.74,23.15,22.97,22.86,22.92
26,3.90,22.85,23.17,23.00,22.88,22.96
27,4.05,22.94,23.18,23.03,22.88,23.01
28,4.20,22.97,23.17,23.04,22.86,23.03
29,4.35,22.92,23.12,23.03,22.82,23.01
30,4.50,22.82,23.05,22.99,22.78,22.97
31,4.65,22.69,22.99,22.96,22.75,22.92
32,4.80,22.58,22.95,22.94,22.74,22.88
33,4.95,22.51,22.94,22.93,22.77,22.87
34,5.10,22.46,22.96,22.94,22.82,22.89
35,5.25,22.42,22.98,22.94,22.88,22.92
36,5.40,22.40,23.00,22.93,22.93,22.97
37,5.55,22.37,23.01,22.93,22.97,23.03
38,5.70,22.35,23.01,22.92,23.00,23.07
39,5.85,22.34,23.00,22.93,23.02,23.10
40,6.00,22.32,22.98,22.95,23.04,23.10
41,6.15,22.32,22.95,22.99,23.04,23.09
42,6.30,22.32,22.91,23.03,23.05,23.05
43,6.45,22.32,22.87,23.08,23.04,23.01
44,6.60,22.33,22.82,23.12,23.03,22.96
45,6.75,22.33,22.78,23.14,23.02,22.93
46,6.90,22.32,22.75,23.12,22.99,22.90
47,7.05,22.31,22.72,23.07,22.96,22.90
48,7.20,22.30,22.70,23.02,22.94,22.91
49,7.35,22.31,22.68,22.98,22.92,22.93
50,7.50,22.33,22.68,22.96,22.91,22.96
51,7.65,22.36,22.68,22.95,22.91,23.00
52,7.80,22.42,22.68,22.96,22.91,23.02
53,7.95,22.50,22.69,22.96,22.90,23.04
54,8.10,22.58,22.70,22.98,22.88,23.04
55,8.25,22.67,22.72,23.00,22.86,23.04
56,8.40,22.75,22.75,23.02,22.84,23.03
57,8.55,22.83,22.79,23.05,22.83,23.02
58,8.70,22.92,22.83,23.08,22.81,23.01
59,8.85,23.01,22.87,23.08,22.80,22.99
60,9.00,23.12,22.89,23.08,22.78,22.95
61,9.15,23.24,22.91,23.06,22.76,22.92
62,9.30,23.36,22.92,23.03,22.75,22.90
63,9.45,23.46,22.93,23.00,22.76,22.90
64,9.60,23.55,22.93,22.97,22.77,22.92
65,9.75,23.60,22.94,22.95,22.79,22.95
66,9.90,23.62,22.95,22.96,22.80,22.98
67,10.05,23.60,22.96,22.98,22.81,23.02
68,10.20,23.55,22.98,23.02,22.81,23.06
69,10.35,23.49,23.01,23.05,22.81,23.10
70,10.50,23.42,23.05,23.06,22.80,23.14
71,10.65,23.37,23.09,23.07,22.79,23.17
72,10.80,23.34,23.13,23.06,22.80,23.17
73,10.95,23.35,23.15,23.05,22.83,23.14
74,11.10,23.38,23.17,23.03,22.87,23.08
75,11.25,23.42,23.17,23.01,22.92,23.02
76,11.40,23.45,23.19,22.99,22.97,22.96
77,11.55,23.43,23.20,22.97,23.00,22.94
78,11.70,23.40,23.22,22.95,23.02,22.94
79,11.85,23.34,23.23,22.93,23.04,22.95
80,12.00,23.29,23.23,22.91,23.05,22.96
81,12.15,23.24,23.22,22.90,23.06,22.98
82,12.30,23.21,23.20,22.90,23.07,22.98
83,12.45,23.18,23.19,22.92,23.11,22.99
84,12.60,23.16,23.18,22.95,23.16,22.98
85,12.75,23.14,23.18,22.98,23.22,22.98
86,12.90,23.11,23.20,23.00,23.26,22.97
87,13.05,23.06,23.23,22.99,23.27,22.98
88,13.20,23.01,23.26,22.94,23.26,23.00
89,13.35,22.99,23.27,22.89,23.23,23.00
90,13.50,23.02,23.25,22.85,23.21,22.99
91,13.65,23.11,23.18,22.81,23.21,22.96
92,13.80,23.22,23.10,22.80,23.22,22.91
93,13.95,23.34,23.02,22.82,23.23,22.86
94,14.10,23.42,22.96,22.87,23.23,22.83
95,14.25,23.46,22.92,22.93,23.23,22.81
96,14.40,23.47,22.92,22.99,23.22,22.81
97,14.55,23.44,22.93,23.03,23.20,22.86
98,14.70,23.39,22.96,23.05,23.17,22.93
99,14.85,23.34,22.99,23.05,23.15,23.01
100,15.00,23.32,23.00,23.04,23.14,23.08
101,15.15,23.33,22.99,23.03,23.17,23.13
102,15.30,23.38,22.96,23.01,23.21,23.16
103,15.45,23.44,22.93,23.00,23.24,23.18
104,15.60,23.49,22.90,22.98,23.25,23.20
105,15.75,23.52,22.89,22.97,23.24,23.21
106,15.90,23.53,22.89,22.95,23.21,23.22
107,16.05,23.51,22.88,22.94,23.17,23.24
108,16.20,23.46,22.88,22.93,23.13,23.25
109,16.35,23.39,22.86,22.94,23.10,23.26
110,16.50,23.35,22.84,22.97,23.09,23.26
111,16.65,23.34,22.80,23.03,23.11,23.25
112,16.80,23.36,22.76,23.11,23.15,23.24
113,16.95,23.35,22.73,23.18,23.19,23.24
114,17.10,23.29,22.76,23.24,23.21,23.27
115,17.25,23.16,22.82,23.27,23.21,23.31
116,17.40,22.99,22.90,23.27,23.18,23.38
117,17.55,22.82,22.99,23.26,23.15,23.43
118,17.70,22.67,23.05,23.23,23.13,23.48
119,17.85,22.55,23.07,23.18,23.10,23.49
120,18.00,22.47,23.04,23.14,23.06,23.48
121,18.15,22.44,22.96,23.10,23.01,23.42
122,18.30,22.44,22.83,23.06,22.95,23.34
123,18.45,22.47,22.70,23.04,22.89,23.25
